--- FOUND IN SHEET D ROW 16 COL 14 ---
A [=CONCATENATE(C4,D4,E4,F4)]: '=CONCATENATE(C16,D16,E16,F16)'
AK [=IF(O4="","",IF($D4="SEW",AVERAGEIFS(DB!$F$3:$F$10019,DB!$B$3:$B$10019,O4),IF(AND($D4="BUFF",$G4=2,RIGHT(O4,2)="-2"),AVERAGEIFS(DB!$N$3:$N$10019,DB!$B$3:$B$10019,LEFT(O4,6)),IF(AND($D4="BUFF"),AVERAGEIFS(DB!$J$3:$J$10019,DB!$B$3:$B$10019,O4),IF(AND($D4="SF",$G4="UV"),AVERAGEIFS(DB!$R$3:$R$10019,DB!$B$3:$B$10019,O4),IF(AND($D4="SF",$G4=2,RIGHT(O4,2)="-2"),AVERAGEIFS(DB!$Z$3:$Z$10019,DB!$B$3:$B$10019,LEFT(O4,6)),IF(AND($D4="SF"),AVERAGEIFS(DB!$V$3:$V$10019,DB!$B$3:$B$10019,O4),IF(AND($D4="ASSY",$E4=5),AVERAGEIFS(DB!$AH$3:$AH$10019,DB!$B$3:$B$10019,O4),IF($D4="ASSY",AVERAGEIFS(DB!$AD$3:$AD$10019,DB!$B$3:$B$10019,O4),"")))))))))]: '=IF(O16="","",IF($D16="SEW",AVERAGEIFS(DB!$F$3:$F$10019,DB!$B$3:$B$10019,O16),IF(AND($D16="BUFF",$G16=2,RIGHT(O16,2)="-2"),AVERAGEIFS(DB!$N$3:$N$10019,DB!$B$3:$B$10019,LEFT(O16,6)),IF(AND($D16="BUFF"),AVERAGEIFS(DB!$J$3:$J$10019,DB!$B$3:$B$10019,O16),IF(AND($D16="SF",$G16="UV"),AVERAGEIFS(DB!$R$3:$R$10019,DB!$B$3:$B$10019,O16),IF(AND($D16="SF",$G16=2,RIGHT(O16,2)="-2"),AVERAGEIFS(DB!$Z$3:$Z$10019,DB!$B$3:$B$10019,LEFT(O16,6)),IF(AND($D16="SF"),AVERAGEIFS(DB!$V$3:$V$10019,DB!$B$3:$B$10019,O16),IF(AND($D16="ASSY",$E16=5),AVERAGEIFS(DB!$AH$3:$AH$10019,DB!$B$3:$B$10019,O16),IF($D16="ASSY",AVERAGEIFS(DB!$AD$3:$AD$10019,DB!$B$3:$B$10019,O16),"")))))))))'
AL [=IF(P4="","",IF($D4="SEW",AVERAGEIFS(DB!$F$3:$F$10019,DB!$B$3:$B$10019,P4),IF(AND($D4="BUFF",$G4=2,RIGHT(P4,2)="-2"),AVERAGEIFS(DB!$N$3:$N$10019,DB!$B$3:$B$10019,LEFT(P4,6)),IF(AND($D4="BUFF"),AVERAGEIFS(DB!$J$3:$J$10019,DB!$B$3:$B$10019,P4),IF(AND($D4="SF",$G4="UV"),AVERAGEIFS(DB!$R$3:$R$10019,DB!$B$3:$B$10019,P4),IF(AND($D4="SF",$G4=2,RIGHT(P4,2)="-2"),AVERAGEIFS(DB!$Z$3:$Z$10019,DB!$B$3:$B$10019,LEFT(P4,6)),IF(AND($D4="SF"),AVERAGEIFS(DB!$V$3:$V$10019,DB!$B$3:$B$10019,P4),IF(AND($D4="ASSY",$E4=5),AVERAGEIFS(DB!$AH$3:$AH$10019,DB!$B$3:$B$10019,P4),IF($D4="ASSY",AVERAGEIFS(DB!$AD$3:$AD$10019,DB!$B$3:$B$10019,P4),"")))))))))]: '=IF(P16="","",IF($D16="SEW",AVERAGEIFS(DB!$F$3:$F$10019,DB!$B$3:$B$10019,P16),IF(AND($D16="BUFF",$G16=2,RIGHT(P16,2)="-2"),AVERAGEIFS(DB!$N$3:$N$10019,DB!$B$3:$B$10019,LEFT(P16,6)),IF(AND($D16="BUFF"),AVERAGEIFS(DB!$J$3:$J$10019,DB!$B$3:$B$10019,P16),IF(AND($D16="SF",$G16="UV"),AVERAGEIFS(DB!$R$3:$R$10019,DB!$B$3:$B$10019,P16),IF(AND($D16="SF",$G16=2,RIGHT(P16,2)="-2"),AVERAGEIFS(DB!$Z$3:$Z$10019,DB!$B$3:$B$10019,LEFT(P16,6)),IF(AND($D16="SF"),AVERAGEIFS(DB!$V$3:$V$10019,DB!$B$3:$B$10019,P16),IF(AND($D16="ASSY",$E16=5),AVERAGEIFS(DB!$AH$3:$AH$10019,DB!$B$3:$B$10019,P16),IF($D16="ASSY",AVERAGEIFS(DB!$AD$3:$AD$10019,DB!$B$3:$B$10019,P16),"")))))))))'
AM [=IF(Q4="","",IF($D4="SEW",AVERAGEIFS(DB!$F$3:$F$10019,DB!$B$3:$B$10019,Q4),IF(AND($D4="BUFF",$G4=2,RIGHT(Q4,2)="-2"),AVERAGEIFS(DB!$N$3:$N$10019,DB!$B$3:$B$10019,LEFT(Q4,6)),IF(AND($D4="BUFF"),AVERAGEIFS(DB!$J$3:$J$10019,DB!$B$3:$B$10019,Q4),IF(AND($D4="SF",$G4="UV"),AVERAGEIFS(DB!$R$3:$R$10019,DB!$B$3:$B$10019,Q4),IF(AND($D4="SF",$G4=2,RIGHT(Q4,2)="-2"),AVERAGEIFS(DB!$Z$3:$Z$10019,DB!$B$3:$B$10019,LEFT(Q4,6)),IF(AND($D4="SF"),AVERAGEIFS(DB!$V$3:$V$10019,DB!$B$3:$B$10019,Q4),IF(AND($D4="ASSY",$E4=5),AVERAGEIFS(DB!$AH$3:$AH$10019,DB!$B$3:$B$10019,Q4),IF($D4="ASSY",AVERAGEIFS(DB!$AD$3:$AD$10019,DB!$B$3:$B$10019,Q4),"")))))))))]: '=IF(Q16="","",IF($D16="SEW",AVERAGEIFS(DB!$F$3:$F$10019,DB!$B$3:$B$10019,Q16),IF(AND($D16="BUFF",$G16=2,RIGHT(Q16,2)="-2"),AVERAGEIFS(DB!$N$3:$N$10019,DB!$B$3:$B$10019,LEFT(Q16,6)),IF(AND($D16="BUFF"),AVERAGEIFS(DB!$J$3:$J$10019,DB!$B$3:$B$10019,Q16),IF(AND($D16="SF",$G16="UV"),AVERAGEIFS(DB!$R$3:$R$10019,DB!$B$3:$B$10019,Q16),IF(AND($D16="SF",$G16=2,RIGHT(Q16,2)="-2"),AVERAGEIFS(DB!$Z$3:$Z$10019,DB!$B$3:$B$10019,LEFT(Q16,6)),IF(AND($D16="SF"),AVERAGEIFS(DB!$V$3:$V$10019,DB!$B$3:$B$10019,Q16),IF(AND($D16="ASSY",$E16=5),AVERAGEIFS(DB!$AH$3:$AH$10019,DB!$B$3:$B$10019,Q16),IF($D16="ASSY",AVERAGEIFS(DB!$AD$3:$AD$10019,DB!$B$3:$B$10019,Q16),"")))))))))'
AN [=IF(R4="","",IF($D4="SEW",AVERAGEIFS(DB!$F$3:$F$10019,DB!$B$3:$B$10019,R4),IF(AND($D4="BUFF",$G4=2,RIGHT(R4,2)="-2"),AVERAGEIFS(DB!$N$3:$N$10019,DB!$B$3:$B$10019,LEFT(R4,6)),IF(AND($D4="BUFF"),AVERAGEIFS(DB!$J$3:$J$10019,DB!$B$3:$B$10019,R4),IF(AND($D4="SF",$G4="UV"),AVERAGEIFS(DB!$R$3:$R$10019,DB!$B$3:$B$10019,R4),IF(AND($D4="SF",$G4=2,RIGHT(R4,2)="-2"),AVERAGEIFS(DB!$Z$3:$Z$10019,DB!$B$3:$B$10019,LEFT(R4,6)),IF(AND($D4="SF"),AVERAGEIFS(DB!$V$3:$V$10019,DB!$B$3:$B$10019,R4),IF(AND($D4="ASSY",$E4=5),AVERAGEIFS(DB!$AH$3:$AH$10019,DB!$B$3:$B$10019,R4),IF($D4="ASSY",AVERAGEIFS(DB!$AD$3:$AD$10019,DB!$B$3:$B$10019,R4),"")))))))))]: '=IF(R16="","",IF($D16="SEW",AVERAGEIFS(DB!$F$3:$F$10019,DB!$B$3:$B$10019,R16),IF(AND($D16="BUFF",$G16=2,RIGHT(R16,2)="-2"),AVERAGEIFS(DB!$N$3:$N$10019,DB!$B$3:$B$10019,LEFT(R16,6)),IF(AND($D16="BUFF"),AVERAGEIFS(DB!$J$3:$J$10019,DB!$B$3:$B$10019,R16),IF(AND($D16="SF",$G16="UV"),AVERAGEIFS(DB!$R$3:$R$10019,DB!$B$3:$B$10019,R16),IF(AND($D16="SF",$G16=2,RIGHT(R16,2)="-2"),AVERAGEIFS(DB!$Z$3:$Z$10019,DB!$B$3:$B$10019,LEFT(R16,6)),IF(AND($D16="SF"),AVERAGEIFS(DB!$V$3:$V$10019,DB!$B$3:$B$10019,R16),IF(AND($D16="ASSY",$E16=5),AVERAGEIFS(DB!$AH$3:$AH$10019,DB!$B$3:$B$10019,R16),IF($D16="ASSY",AVERAGEIFS(DB!$AD$3:$AD$10019,DB!$B$3:$B$10019,R16),"")))))))))'
AO [=IF(S4="","",IF($D4="SEW",AVERAGEIFS(DB!$F$3:$F$10019,DB!$B$3:$B$10019,S4),IF(AND($D4="BUFF",$G4=2,RIGHT(S4,2)="-2"),AVERAGEIFS(DB!$N$3:$N$10019,DB!$B$3:$B$10019,LEFT(S4,6)),IF(AND($D4="BUFF"),AVERAGEIFS(DB!$J$3:$J$10019,DB!$B$3:$B$10019,S4),IF(AND($D4="SF",$G4="UV"),AVERAGEIFS(DB!$R$3:$R$10019,DB!$B$3:$B$10019,S4),IF(AND($D4="SF",$G4=2,RIGHT(S4,2)="-2"),AVERAGEIFS(DB!$Z$3:$Z$10019,DB!$B$3:$B$10019,LEFT(S4,6)),IF(AND($D4="SF"),AVERAGEIFS(DB!$V$3:$V$10019,DB!$B$3:$B$10019,S4),IF(AND($D4="ASSY",$E4=5),AVERAGEIFS(DB!$AH$3:$AH$10019,DB!$B$3:$B$10019,S4),IF($D4="ASSY",AVERAGEIFS(DB!$AD$3:$AD$10019,DB!$B$3:$B$10019,S4),"")))))))))]: '=IF(S16="","",IF($D16="SEW",AVERAGEIFS(DB!$F$3:$F$10019,DB!$B$3:$B$10019,S16),IF(AND($D16="BUFF",$G16=2,RIGHT(S16,2)="-2"),AVERAGEIFS(DB!$N$3:$N$10019,DB!$B$3:$B$10019,LEFT(S16,6)),IF(AND($D16="BUFF"),AVERAGEIFS(DB!$J$3:$J$10019,DB!$B$3:$B$10019,S16),IF(AND($D16="SF",$G16="UV"),AVERAGEIFS(DB!$R$3:$R$10019,DB!$B$3:$B$10019,S16),IF(AND($D16="SF",$G16=2,RIGHT(S16,2)="-2"),AVERAGEIFS(DB!$Z$3:$Z$10019,DB!$B$3:$B$10019,LEFT(S16,6)),IF(AND($D16="SF"),AVERAGEIFS(DB!$V$3:$V$10019,DB!$B$3:$B$10019,S16),IF(AND($D16="ASSY",$E16=5),AVERAGEIFS(DB!$AH$3:$AH$10019,DB!$B$3:$B$10019,S16),IF($D16="ASSY",AVERAGEIFS(DB!$AD$3:$AD$10019,DB!$B$3:$B$10019,S16),"")))))))))'
AP [=IF(T4="","",IF($D4="SEW",AVERAGEIFS(DB!$F$3:$F$10019,DB!$B$3:$B$10019,T4),IF(AND($D4="BUFF",$G4=2,RIGHT(T4,2)="-2"),AVERAGEIFS(DB!$N$3:$N$10019,DB!$B$3:$B$10019,LEFT(T4,6)),IF(AND($D4="BUFF"),AVERAGEIFS(DB!$J$3:$J$10019,DB!$B$3:$B$10019,T4),IF(AND($D4="SF",$G4="UV"),AVERAGEIFS(DB!$R$3:$R$10019,DB!$B$3:$B$10019,T4),IF(AND($D4="SF",$G4=2,RIGHT(T4,2)="-2"),AVERAGEIFS(DB!$Z$3:$Z$10019,DB!$B$3:$B$10019,LEFT(T4,6)),IF(AND($D4="SF"),AVERAGEIFS(DB!$V$3:$V$10019,DB!$B$3:$B$10019,T4),IF(AND($D4="ASSY",$E4=5),AVERAGEIFS(DB!$AH$3:$AH$10019,DB!$B$3:$B$10019,T4),IF($D4="ASSY",AVERAGEIFS(DB!$AD$3:$AD$10019,DB!$B$3:$B$10019,T4),"")))))))))]: '=IF(T16="","",IF($D16="SEW",AVERAGEIFS(DB!$F$3:$F$10019,DB!$B$3:$B$10019,T16),IF(AND($D16="BUFF",$G16=2,RIGHT(T16,2)="-2"),AVERAGEIFS(DB!$N$3:$N$10019,DB!$B$3:$B$10019,LEFT(T16,6)),IF(AND($D16="BUFF"),AVERAGEIFS(DB!$J$3:$J$10019,DB!$B$3:$B$10019,T16),IF(AND($D16="SF",$G16="UV"),AVERAGEIFS(DB!$R$3:$R$10019,DB!$B$3:$B$10019,T16),IF(AND($D16="SF",$G16=2,RIGHT(T16,2)="-2"),AVERAGEIFS(DB!$Z$3:$Z$10019,DB!$B$3:$B$10019,LEFT(T16,6)),IF(AND($D16="SF"),AVERAGEIFS(DB!$V$3:$V$10019,DB!$B$3:$B$10019,T16),IF(AND($D16="ASSY",$E16=5),AVERAGEIFS(DB!$AH$3:$AH$10019,DB!$B$3:$B$10019,T16),IF($D16="ASSY",AVERAGEIFS(DB!$AD$3:$AD$10019,DB!$B$3:$B$10019,T16),"")))))))))'
AQ [=IF(U4="","",IF($D4="SEW",AVERAGEIFS(DB!$F$3:$F$10019,DB!$B$3:$B$10019,U4),IF(AND($D4="BUFF",$G4=2,RIGHT(U4,2)="-2"),AVERAGEIFS(DB!$N$3:$N$10019,DB!$B$3:$B$10019,LEFT(U4,6)),IF(AND($D4="BUFF"),AVERAGEIFS(DB!$J$3:$J$10019,DB!$B$3:$B$10019,U4),IF(AND($D4="SF",$G4="UV"),AVERAGEIFS(DB!$R$3:$R$10019,DB!$B$3:$B$10019,U4),IF(AND($D4="SF",$G4=2,RIGHT(U4,2)="-2"),AVERAGEIFS(DB!$Z$3:$Z$10019,DB!$B$3:$B$10019,LEFT(U4,6)),IF(AND($D4="SF"),AVERAGEIFS(DB!$V$3:$V$10019,DB!$B$3:$B$10019,U4),IF(AND($D4="ASSY",$E4=5),AVERAGEIFS(DB!$AH$3:$AH$10019,DB!$B$3:$B$10019,U4),IF($D4="ASSY",AVERAGEIFS(DB!$AD$3:$AD$10019,DB!$B$3:$B$10019,U4),"")))))))))]: '=IF(U16="","",IF($D16="SEW",AVERAGEIFS(DB!$F$3:$F$10019,DB!$B$3:$B$10019,U16),IF(AND($D16="BUFF",$G16=2,RIGHT(U16,2)="-2"),AVERAGEIFS(DB!$N$3:$N$10019,DB!$B$3:$B$10019,LEFT(U16,6)),IF(AND($D16="BUFF"),AVERAGEIFS(DB!$J$3:$J$10019,DB!$B$3:$B$10019,U16),IF(AND($D16="SF",$G16="UV"),AVERAGEIFS(DB!$R$3:$R$10019,DB!$B$3:$B$10019,U16),IF(AND($D16="SF",$G16=2,RIGHT(U16,2)="-2"),AVERAGEIFS(DB!$Z$3:$Z$10019,DB!$B$3:$B$10019,LEFT(U16,6)),IF(AND($D16="SF"),AVERAGEIFS(DB!$V$3:$V$10019,DB!$B$3:$B$10019,U16),IF(AND($D16="ASSY",$E16=5),AVERAGEIFS(DB!$AH$3:$AH$10019,DB!$B$3:$B$10019,U16),IF($D16="ASSY",AVERAGEIFS(DB!$AD$3:$AD$10019,DB!$B$3:$B$10019,U16),"")))))))))'
AR [=IF(V4="","",IF($D4="SEW",AVERAGEIFS(DB!$F$3:$F$10019,DB!$B$3:$B$10019,V4),IF(AND($D4="BUFF",$G4=2,RIGHT(V4,2)="-2"),AVERAGEIFS(DB!$N$3:$N$10019,DB!$B$3:$B$10019,LEFT(V4,6)),IF(AND($D4="BUFF"),AVERAGEIFS(DB!$J$3:$J$10019,DB!$B$3:$B$10019,V4),IF(AND($D4="SF",$G4="UV"),AVERAGEIFS(DB!$R$3:$R$10019,DB!$B$3:$B$10019,V4),IF(AND($D4="SF",$G4=2,RIGHT(V4,2)="-2"),AVERAGEIFS(DB!$Z$3:$Z$10019,DB!$B$3:$B$10019,LEFT(V4,6)),IF(AND($D4="SF"),AVERAGEIFS(DB!$V$3:$V$10019,DB!$B$3:$B$10019,V4),IF(AND($D4="ASSY",$E4=5),AVERAGEIFS(DB!$AH$3:$AH$10019,DB!$B$3:$B$10019,V4),IF($D4="ASSY",AVERAGEIFS(DB!$AD$3:$AD$10019,DB!$B$3:$B$10019,V4),"")))))))))]: '=IF(V16="","",IF($D16="SEW",AVERAGEIFS(DB!$F$3:$F$10019,DB!$B$3:$B$10019,V16),IF(AND($D16="BUFF",$G16=2,RIGHT(V16,2)="-2"),AVERAGEIFS(DB!$N$3:$N$10019,DB!$B$3:$B$10019,LEFT(V16,6)),IF(AND($D16="BUFF"),AVERAGEIFS(DB!$J$3:$J$10019,DB!$B$3:$B$10019,V16),IF(AND($D16="SF",$G16="UV"),AVERAGEIFS(DB!$R$3:$R$10019,DB!$B$3:$B$10019,V16),IF(AND($D16="SF",$G16=2,RIGHT(V16,2)="-2"),AVERAGEIFS(DB!$Z$3:$Z$10019,DB!$B$3:$B$10019,LEFT(V16,6)),IF(AND($D16="SF"),AVERAGEIFS(DB!$V$3:$V$10019,DB!$B$3:$B$10019,V16),IF(AND($D16="ASSY",$E16=5),AVERAGEIFS(DB!$AH$3:$AH$10019,DB!$B$3:$B$10019,V16),IF($D16="ASSY",AVERAGEIFS(DB!$AD$3:$AD$10019,DB!$B$3:$B$10019,V16),"")))))))))'
AS [=IF(W4="","",IF($D4="SEW",AVERAGEIFS(DB!$F$3:$F$10019,DB!$B$3:$B$10019,W4),IF(AND($D4="BUFF",$G4=2,RIGHT(W4,2)="-2"),AVERAGEIFS(DB!$N$3:$N$10019,DB!$B$3:$B$10019,LEFT(W4,6)),IF(AND($D4="BUFF"),AVERAGEIFS(DB!$J$3:$J$10019,DB!$B$3:$B$10019,W4),IF(AND($D4="SF",$G4="UV"),AVERAGEIFS(DB!$R$3:$R$10019,DB!$B$3:$B$10019,W4),IF(AND($D4="SF",$G4=2,RIGHT(W4,2)="-2"),AVERAGEIFS(DB!$Z$3:$Z$10019,DB!$B$3:$B$10019,LEFT(W4,6)),IF(AND($D4="SF"),AVERAGEIFS(DB!$V$3:$V$10019,DB!$B$3:$B$10019,W4),IF(AND($D4="ASSY",$E4=5),AVERAGEIFS(DB!$AH$3:$AH$10019,DB!$B$3:$B$10019,W4),IF($D4="ASSY",AVERAGEIFS(DB!$AD$3:$AD$10019,DB!$B$3:$B$10019,W4),"")))))))))]: '=IF(W16="","",IF($D16="SEW",AVERAGEIFS(DB!$F$3:$F$10019,DB!$B$3:$B$10019,W16),IF(AND($D16="BUFF",$G16=2,RIGHT(W16,2)="-2"),AVERAGEIFS(DB!$N$3:$N$10019,DB!$B$3:$B$10019,LEFT(W16,6)),IF(AND($D16="BUFF"),AVERAGEIFS(DB!$J$3:$J$10019,DB!$B$3:$B$10019,W16),IF(AND($D16="SF",$G16="UV"),AVERAGEIFS(DB!$R$3:$R$10019,DB!$B$3:$B$10019,W16),IF(AND($D16="SF",$G16=2,RIGHT(W16,2)="-2"),AVERAGEIFS(DB!$Z$3:$Z$10019,DB!$B$3:$B$10019,LEFT(W16,6)),IF(AND($D16="SF"),AVERAGEIFS(DB!$V$3:$V$10019,DB!$B$3:$B$10019,W16),IF(AND($D16="ASSY",$E16=5),AVERAGEIFS(DB!$AH$3:$AH$10019,DB!$B$3:$B$10019,W16),IF($D16="ASSY",AVERAGEIFS(DB!$AD$3:$AD$10019,DB!$B$3:$B$10019,W16),"")))))))))'
AT [=IF(X4="","",IF($D4="SEW",AVERAGEIFS(DB!$F$3:$F$10019,DB!$B$3:$B$10019,X4),IF(AND($D4="BUFF",$G4=2,RIGHT(X4,2)="-2"),AVERAGEIFS(DB!$N$3:$N$10019,DB!$B$3:$B$10019,LEFT(X4,6)),IF(AND($D4="BUFF"),AVERAGEIFS(DB!$J$3:$J$10019,DB!$B$3:$B$10019,X4),IF(AND($D4="SF",$G4="UV"),AVERAGEIFS(DB!$R$3:$R$10019,DB!$B$3:$B$10019,X4),IF(AND($D4="SF",$G4=2,RIGHT(X4,2)="-2"),AVERAGEIFS(DB!$Z$3:$Z$10019,DB!$B$3:$B$10019,LEFT(X4,6)),IF(AND($D4="SF"),AVERAGEIFS(DB!$V$3:$V$10019,DB!$B$3:$B$10019,X4),IF(AND($D4="ASSY",$E4=5),AVERAGEIFS(DB!$AH$3:$AH$10019,DB!$B$3:$B$10019,X4),IF($D4="ASSY",AVERAGEIFS(DB!$AD$3:$AD$10019,DB!$B$3:$B$10019,X4),"")))))))))]: '=IF(X16="","",IF($D16="SEW",AVERAGEIFS(DB!$F$3:$F$10019,DB!$B$3:$B$10019,X16),IF(AND($D16="BUFF",$G16=2,RIGHT(X16,2)="-2"),AVERAGEIFS(DB!$N$3:$N$10019,DB!$B$3:$B$10019,LEFT(X16,6)),IF(AND($D16="BUFF"),AVERAGEIFS(DB!$J$3:$J$10019,DB!$B$3:$B$10019,X16),IF(AND($D16="SF",$G16="UV"),AVERAGEIFS(DB!$R$3:$R$10019,DB!$B$3:$B$10019,X16),IF(AND($D16="SF",$G16=2,RIGHT(X16,2)="-2"),AVERAGEIFS(DB!$Z$3:$Z$10019,DB!$B$3:$B$10019,LEFT(X16,6)),IF(AND($D16="SF"),AVERAGEIFS(DB!$V$3:$V$10019,DB!$B$3:$B$10019,X16),IF(AND($D16="ASSY",$E16=5),AVERAGEIFS(DB!$AH$3:$AH$10019,DB!$B$3:$B$10019,X16),IF($D16="ASSY",AVERAGEIFS(DB!$AD$3:$AD$10019,DB!$B$3:$B$10019,X16),"")))))))))'
AU [=IF(Y4="","",IF($D4="SEW",AVERAGEIFS(DB!$F$3:$F$10019,DB!$B$3:$B$10019,Y4),IF(AND($D4="BUFF",$G4=2,RIGHT(Y4,2)="-2"),AVERAGEIFS(DB!$N$3:$N$10019,DB!$B$3:$B$10019,LEFT(Y4,6)),IF(AND($D4="BUFF"),AVERAGEIFS(DB!$J$3:$J$10019,DB!$B$3:$B$10019,Y4),IF(AND($D4="SF",$G4="UV"),AVERAGEIFS(DB!$R$3:$R$10019,DB!$B$3:$B$10019,Y4),IF(AND($D4="SF",$G4=2,RIGHT(Y4,2)="-2"),AVERAGEIFS(DB!$Z$3:$Z$10019,DB!$B$3:$B$10019,LEFT(Y4,6)),IF(AND($D4="SF"),AVERAGEIFS(DB!$V$3:$V$10019,DB!$B$3:$B$10019,Y4),IF(AND($D4="ASSY",$E4=5),AVERAGEIFS(DB!$AH$3:$AH$10019,DB!$B$3:$B$10019,Y4),IF($D4="ASSY",AVERAGEIFS(DB!$AD$3:$AD$10019,DB!$B$3:$B$10019,Y4),"")))))))))]: '=IF(Y16="","",IF($D16="SEW",AVERAGEIFS(DB!$F$3:$F$10019,DB!$B$3:$B$10019,Y16),IF(AND($D16="BUFF",$G16=2,RIGHT(Y16,2)="-2"),AVERAGEIFS(DB!$N$3:$N$10019,DB!$B$3:$B$10019,LEFT(Y16,6)),IF(AND($D16="BUFF"),AVERAGEIFS(DB!$J$3:$J$10019,DB!$B$3:$B$10019,Y16),IF(AND($D16="SF",$G16="UV"),AVERAGEIFS(DB!$R$3:$R$10019,DB!$B$3:$B$10019,Y16),IF(AND($D16="SF",$G16=2,RIGHT(Y16,2)="-2"),AVERAGEIFS(DB!$Z$3:$Z$10019,DB!$B$3:$B$10019,LEFT(Y16,6)),IF(AND($D16="SF"),AVERAGEIFS(DB!$V$3:$V$10019,DB!$B$3:$B$10019,Y16),IF(AND($D16="ASSY",$E16=5),AVERAGEIFS(DB!$AH$3:$AH$10019,DB!$B$3:$B$10019,Y16),IF($D16="ASSY",AVERAGEIFS(DB!$AD$3:$AD$10019,DB!$B$3:$B$10019,Y16),"")))))))))'
